Status,Key,Value,Description,Notes,Key_Category ,Service,Entity_Type,Entity_Name,Item_Type,Working_Notes
Live,/wp-20-walet/ANDROID_BUNDLE_ID,com.fourdotzero.walletX,See https://play.google.com/console/u/0/developers/7220608786485378005/app-list,To be Refactored to ${VPC}/${STAGE}/ANDROID_BUNDLE_ID, com.fourdotzero.wallet1 | com.fourdotzero.wallet2,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE
Live,/wp-20-walet/ACCOUNT_ID_LABEL,4.0 Account ID,wp-20-walet,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/APP_NAME,"pnpd-dev, west-dev, west, pnpd",TBD,To be Refactored to ${VPC}/${STAGE}/WALLET_NAME,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/BASE_API_URL,TBD,TBD,To be refactored to use existing BASE_API_URL,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,URL,-
Live,/wp-20-walet/BASE_GQL_URL,TBD,TBD,To be refactored to use existing BASE_GQL_URL,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,URL,-
Live,/wp-20-walet/CHROME_APP_ID,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,The ID for Extension in the Chrome Web Store. This can be found in the [Chrome Web Store Developer Console](https://chrome.google.com/webstore/devconsole/) (edite,To be Refactored to ${VPC}/${STAGE}/CHROME_APP_ID,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/CHROME_WEB_STORE_URL,https://chromewebstore.google.com/detail/name-of-app/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,The URL for Extension in the Chrome Web Store.,To be Refactored to ${VPC}/${STAGE}/CHROME_WEB_STORE_URL,ENV_VAR,wp-23-sdk-js,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/COGNITO_CLIENT_ID,xxxxxxxxxxxxx,TBD,To be Refactored to ${VPC}/${STAGE}/COGNITO_CLIENT_ID_WALLET,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/COGNITO_USER_POOL_ID,0_1X2X3X4X5,TBD,To be Refactored to ${VPC}/${STAGE}/COGNITO_USERPOOL_WALLET,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/FIREBASE_ANDROID_APP_ID,x:xxxxxxxxxxxx:android:xxxxxxxxxxxxxxxxxxxxxx,Both found in the Firebase console -> Project settings. iOS builds share the same value.,To be Refactored to ${VPC}/${STAGE}/FIREBASE_ANDROID_APP_ID,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/FIREBASE_IOS_APP_ID,x:xxxxxxxxxxxx:ios:xxxxxxxxxxxxxxxxxxxxxx,Both found in the Firebase console -> Project settings. iOS builds share the same value.,To be Refactored to ${VPC}/${STAGE}/FIREBASE_IOS_APP_ID,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/IOS_BUNDLE_IDENTIFIER,com.fourdotzero.walletX,See https://developer.apple.com/account/resources/identifiers/list,To be Refactored to ${VPC}/${STAGE}/IOS_BUNDLE_IDENTIFIER, com.fourdotzero.wallet1 | com.fourdotzero.wallet2,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE
Live,/wp-20-walet/IOS_PROVISION_PROFILE_NAME,${VPC}-wp-20-walet-IOS_PROVISION_PROFILE,See https://developer.apple.com/account/resources/profiles/list,To be Refactored to ${VPC}/${STAGE}/IOS_PROVISION_PROFILE_NAME,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/NAME_LEGAL,Fourdotzero Software Limited,wp-20-walet,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/NAME_LONG,PNPD | Fourdotpay,wp-20-walet,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/NAME_SHORT,PNPD | Fourdotpay,wp-20-walet,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,/wp-20-walet/TEAM_ID,K5M3V8X5CC,used by both wp-20-walet and wp-2-setmt,To be refactored to use existing APPLE_TEAM_ID,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,VALUE,-
Live,ACCOUNT_CURRENCY_TABLE_NAME,${VPC-STAGE}-685_dbt_AccountCurrency_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,ACCOUNT_TABLE_NAME,${VPC-STAGE}-675_dbt_Account_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,ANDROID_KEYSTORE_FILE,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,ANDROID_KEYSTORE_FILE_BASE64,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,ANDROID_KEYSTORE_PASSWORD,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,ANDROID_SERVICE_ACCOUNT_BASE64,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,ANDROID_SIGNING_KEY_ALIAS,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,ANDROID_SIGNING_KEY_PASSWORD,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Clarify,API Prefix,api,api.{DOMAIN_NAME},-,ENV_VAR,ALL,ALL,ALL,URL,-
Live,API_CERTIFICATE_ARN,arn:aws:acm:us-east-1:770440470799:certificate/xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ARN of the certificate for the BASE_API_URL (Global Region US-EAST-1),-,CONFIG_DATA,ALL,ALL,ALL,URL,-
Clarify,API_PLAYGROUND_PREFIX,play.api,play.api.{DOMAIN_NAME},-,ENV_VAR,ALL,ALL,ALL,URL,-
Clarify,APPLE_TEAM_ID,K5M3V8X5CC,???,-,ENV_VAR,wp-3-paymt,WALLET_PROVIDER,Avalanche,ID,-
Clarify,Apple_APN_Notification.p8,In AWS Secrets,APNs Key for authenticating with Apple's notification service. Enables push notifications to Apple devices. ,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,All,SECRET,-
Live,BASE_API_URL,https://api.${STAGE}.${DOMAIN_NAME},URL used by mobile / dashboard applications to connect to PAYMENT_SERVICE REST API,-,ENV_VAR,wp-3-paymt,ALL,ALL,URL,-
Planned,BASE_BI_URL,https://bi.${STAGE}.${DOMAIN_NAME},URL used by dashboard applications to connect to BI_SERVICE REST API,https://qktlh7o7pk.execute-api.eu-west-2.amazonaws.com/develop | https://de4y1iirga.execute-api.eu-west-2.amazonaws.com/pnpd-develop | https://jm3f1hyvpc.execute-api.eu-west-2.amazonaws.com/west-develop,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,URL,-
Planned,BASE_CRM_API_URL,https://api.${STAGE}.${DOMAIN_NAME}/crm,URL used by wp-23-sdk-js to connect to CRM API,-,ENV_VAR,core-3-issue,CORE,PNP,URL,-
Live,BASE_GQL_URL,https://gql.${STAGE}.${DOMAIN_NAME}/graphql,URL used by mobile / dashboard applications to connect to PAYMENT_SERVICE GQL API,-,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,URL,-
Live,BASE_LMS_API_URL,https://api.${STAGE}.${DOMAIN_NAME}/lms,URL used by wp-23-sdk-js to connect to LMS API,-,ENV_VAR,core-3-issue,CORE,PNP,URL,-
Live,BASE_RETAILER_API_URL,https://retailer.api.${STAGE}.${DOMAIN_NAME},URL used by wp-23-sdk-js to connect to Retailer API,-,ENV_VAR,wp-6-ecomm,ALL,ALL,URL,-
Live,BASE_SDK_URL,https://sdk.${STAGE}.${DOMAIN_NAME},URL used by wp-23-sdk-js to host the SDK and Playground,-,ENV_VAR,poc-retailer-spa NEEDS RENAMING,ALL,ALL,URL,-
Live,BASE_VERIFY_URL,https://verify.${STAGE}.${DOMAIN_NAME},URL used to host the SPA for verifying new customer email address during sign-up,-,ENV_VAR,wp-1a-signup-verify-spa,ALL,ALL,URL,-
Live,BIRTH_BLOCK,5207469 Linked_ID 0x021A98905F9d3C47BCC5D823ceC6b03DaD3Efd974693731   Linked_ID: 0x031d7ad0D660B81f1a7e09418521bAB48DD999d0,Block ID for first ERC20 Contract Instantiation,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,-
Clarify,BUNDLE_ID,com.fourdotzero.walletX,???,-,ENV_VAR,PAYMENT_SERVICE ,WALLET_PROVIDER,ALL,Name,-
Clarify,BUSINESS_INTEL PREFIX,bi,bi.{DOMAIN_NAME},-,ENV_VAR,ALL,ALL,ALL,URL,-
Live,CHROME_CLIENT_ID,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,CHROME_CLIENT_SECRET,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,CHROME_PNPD_APP_ID,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,CHROME_REFRESH_TOKEN,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,CHROME_WEST_APP_ID,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,CONFIRMATION_TABLE_NAME,${VPC-STAGE}-640_dbt_Confirmation_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Planned,CONTRACT_DECIMALS ,6,Number of Decimals the ERC20 contract currency supports,-,CONFIG_DATA,ALL,ALL,ALL,TABLE_COLUMN,-
Live,CONTRACT_ID,0x021A98905F9d3C47BCC5D823ceC6b03DaD3Efd970x031d7ad0D660B81f1a7e09418521bAB48DD999d0 BIRTH_BLOCK: 4693731,Id of ERC 20 Contract,-,CONFIG_DATA,PAYMENT_SERVICE ,ALL,ALL,ID,-
Live,CORE_BUSINESS_INTEL_REPO,https://github.com/fourdotzero/Business_Intel,Github Repo ID,-,-,BI_SERVICE,CORE,PNP,URL,-
Live,CORE_CORE_SERVICE_REPO,https://github.com/fourdotzero/core,Github Repo ID,-,-,PAYMENT_SERVICE,CORE,PNP,URL,-
Live,CORE_DASHBOARD_REPO,https://github.com/fourdotzero/Core_Dashboard,Github Repo ID,-,-,DASHBOARD,CORE,PNP,URL,-
Planned,CORE_FEE_DLT_ID_PBK,0x9C510087747B8AF985e76738bE360e3Ea0f8359b,DLTPublicKey_PingNpay Fee Account - Acc 1,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,CORE,PNP,VALUE,-
Planned,CORE_FEE_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_PingNpay Fee Account - Acc 1 - 0x9C510087747B8AF985e76738bE360e3Ea0f8359b,FEE_DLT_ID_PK,CONFIG_DATA,PAYMENT_SERVICE ,CORE,PNP,SECRET,-
Planned,CORE_OP_DLT_ID_PBK,0x9C510087747B8AF985e76738bE360e3Ea0f8359b,DLTPublicKey_PingNpay Op Account - Acc 1,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,CORE,PNP,VALUE,-
Planned,CORE_OP_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_PingNpay Op Account - Acc 1 - 0x9C510087747B8AF985e76738bE360e3Ea0f8359b,OP_DLT_ID_PK,CONFIG_DATA,PAYMENT_SERVICE ,CORE,PNP,SECRET,-
Live,CURRENCY_TABLE_NAME,${VPC-STAGE}-650_dbt_Currency_${ENTITY_TYPE}                   ,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Deprecated,CUSTCURRACCOUNT_TABLE_NAME,${VPC-STAGE}-665_dbt_CustomerCurrencyAccount_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,CUSTOMER_ACCOUNT_TABLE_NAME,${VPC-STAGE}-680_dbt_CustomerAccount_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,CUSTOMER_TABLE_NAME,${VPC-STAGE}-670_dbt_Customer_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Planned,DASHBOARD_HOSTNAME_PREFIX ,dashboard,Service component name ,-,ENV_VAR,ALL,ALL,A,URL,Should we include URL Constructors in SoI or Naming Conventions?
Planned,DASHBOARD_URL,https://dashboard.${STAGE}.${DOMAIN_NAME},URL used by Admin to access Adminstration Dashboard,-,ENV_VAR,DASHBOARD,ALL,ALL,URL,-
Planned,DEV_DOCS_URL,https://docs.${STAGE}.${DOMAIN_NAME},"Entity domain name, for accessability of supported services counterparty access",-,ENV_VAR,ALL,ALL,ALL,URL,-
Planned,DEVELOPMENT_PREFIX,dev,URL prefix for development environment ,-,ENV_VAR,ALL,ALL,ALL,Name,Should we include URL Constructors in SoI or Naming Conventions?
Live,DLT_ASSET_CODE,pGB,pNp e-money tokens issues on the DLT Contract,-,ENV_VAR,ALL,ALL,ALL,TABLE_COLUMN,"No value endpoint in DB contract,wallet or network, is this correct?"
Live,DLT_CHAIN_ID,43113,DLT Chain ID,-,CONFIG_DATA,ALL,ALL,ALL,TABLE_COLUMN,Clarify if used by BI Service
Live,DLT_CONTRACT_TABLE_NAME,${VPC-STAGE}-625_dbt_DltContract_${ENTITY_TYPE},TBD,-,ENV_VAR,ALL,ALL,ALL,TABLE,-
Live,DLT_CONTRACT_TYPE,ERC20-Token,Type of DLT Contract,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,-
Live,DLT_ENV_TYPE,TESTNET,DLT Environment Type ,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,Clarify if used by BI Service
Live,DLT_EXPLORER_API_KEY,DW4NQB2UVCB5KSPV8TRTEM3J6FN9Z77M6 ,API Key for DLT Explorer,The value is used by wp-2. This is another with no know usage UGJY32ERKNJB5UUFTS9GPH5P8HTSNYWCGK,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,Determine if East or WEST
