Status,Key,Value,Description,Notes,Key_Category ,Service,Entity_Type,Entity_Name,Item_Type,Working_Notes
Live,DLT_EXPLORER_API_URL,https://api-testnet.snowtrace.io/,URL of DLT Explorer,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,-
Planned,DLT_GAS_MULTIPLIER,1.4,Multiplier on GAS fees to ensure rapid transaction settlement,-,CONFIG_DATA,PAYMENT_SERVICE ,ALL,ALL,TABLE_COLUMN,-
Live,DLT_ID,???,Public Key of a DLT Wallet,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,Should we use OP_DLT_ID instead?
Live,DLT_NAME,AVALANCHE,DLT Name,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,Clarify if used by BI Service
Live,DLT_NETWORK_NATIVE_ASSET,AVAX,DLT Native Asset Name,-,CONFIG_DATA,BI_SERVICE,ALL,ALL,TABLE_COLUMN,Clarify if used by BI Service
Live,DLT_NETWORK_TABLE_NAME,${VPC-STAGE}-620_dbt_DltNetwork_${ENITITY_TYPE},DynamoDb table,-,ENV_VAR,ALL,ALL,ALL,TABLE,-
Live,DLT_THIRD_PARTY_BALANCE_HISTORY_TABLE_NAME,${VPC-STAGE}-635_dbt_DltThirdPartyBalanceHistory_${ENTITY_NAME},DynamoDb table,-,ENV_VAR,BI_SERVICE,CORE,PNP,TABLE,-
Live,DLT_THIRD_PARTY_BALANCE_TABLE_NAME,${VPC-STAGE}-655_dbt_DltThirdPartyBalance_core,DynamoDb table,-,ENV_VAR,PAYMENT_SERVICE ,CORE,PNP,TABLE,-
Live,DLT_WALLET_TABLE_NAME,${VPC-STAGE}-615_dbt_DltWallet_${ENTITY_TYPE},DynamoDb table,-,ENV_VAR,ALL,ALL,ALL,TABLE,-
Live,DOC_prefix,docs,docs.{DOMAIN_NAME},-,ENV_VAR,ALL,ALL,ALL,URL,-
Planned,DOCUMENT_FILE_LOCATION,TBD ,Documentation hosting location for output of autogenerated documententation,-,ENV_VAR,ALL,ALL,ALL,URL,-
Live,DOMAIN_NAME,net.fourdotzero.io | pnpd.io | fourdotpay.io,"Entity domain name, for accessability of supported services counterparty access",-,ENV_VAR,ALL,ALL,ALL,URL,-
Planned,ENTITY_NAME,CORE | WEST | PNPD,Unique pNp name for entity on pNp Network,-,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,Name,-
Planned,ENTITY_TYPE,"[WP, WD, CORE]",Type of Entity on pNp Network,-,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,Name,-
Planned,FEES_TABLE_NAME,${VPC-STAGE}-640_dbt_Fees_core,TBD,-,ENV_VAR,core-1-envmt,CORE,ALL,TABLE,-
Live,FIREBASE_CLI_TOKEN,In AWS Secrets,Used to distribute the application to the Chrome Web Store,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,GAS_LIMIT,TBD,Limit of GAS to expend per transaction,-,CONFIG_DATA,PAYMENT_SERVICE ,ALL,ALL,TABLE_COLUMN,-
Live,GQL Prefix,gql,gql.{DOMAIN_NAME},-,ENV_VAR,ALL,ALL,ALL,URL,-
Live,GQL_CERTIFICATE_ARN,arn:aws:acm:us-east-1:770440470799:certificate/xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ARN of the certificate for the BASE_GQL_URL (Global Region US-EAST-1),-,CONFIG_DATA,ALL,ALL,ALL,URL,-
Planned,GQL_PLAYGROUND_PREXIX,play.gql,play.gql.{DOMAIN_NAME},-,ENV_VAR,ALL,ALL,ALL,URL,-
Live,HMAC_SECRET_KEY_PNP,See Param_Store ,CORE HMAC Key,-,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,SECRET,-
Live,HMAC_SECRET_KEY_PNPD,See Param_Store ,PNPD Wallet Providers HMAC Key,-,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,SECRET,-
Live,HMAC_SECRET_KEY_WEST,See Param_Store ,WEST Wallet Providers HMAC Key,-,ENV_VAR,PAYMENT_SERVICE ,ALL,ALL,SECRET,-
Live,HOSTED_ZONE_ID,zxxxxxx,Route 53 Hosted Zone Id of the  DOMAIN_NAME ,-,CONFIG_DATA,ALL,ALL,ALL,VALUE,-
Live,IOS_APPSTORE_CONNECT_API_KEY_ID,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_APPSTORE_CONNECT_ISSUER_ID,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_APPSTORE_CONNECT_PRIVATE_KEY_BASE64,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_KEYCHAIN_PASSWORD,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_P12_DISTRIBUTION_CERT_BASE64,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_P12_DISTRIBUTION_CERT_PASSWORD,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_PNPD_PROVISION_PROFILE_BASE64,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,IOS_PROVISION_PROFILE_BASE64,In AWS Secrets,Mobile application build and deploys Credentials ,-,ENV_VAR,MOBILE,WALLET_PROVIDER,ALL,SECRET,-
Live,LMS_LICENSE_TABLE_NAME,${VPC-STAGE}-660_dbt_LmsLicense_core,DynamoDb table,-,ENV_VAR,PAYMENT_SERVICE ,CORE,PNP,TABLE,-
Live,LMS_BROWSER_TABLE_NAME,${VPC-STAGE}-661_dbt_LmsBrowser_core,DynamoDb table,-,ENV_VAR,PAYMENT_SERVICE ,CORE,PNP,TABLE,-
Live,LOG_LEVEL,"[error, debug, info]",Level of Logging output required for a service,-,ENV_VAR,ALL,ALL,ALL,VALUE,-
Planned,LOGGING_END_POINT,TBD ,URL address for logging output,-,ENV_VAR,ALL,ALL,ALL,URL,-
Planned,LOGGING_END_POINT_PASSWORD,TBD,Logging system access password ,-,ENV_VAR,ALL,ALL,ALL,VALUE,-
Planned,LOGGING_END_POINT_USERNAME,TBD,Logging system access username,-,ENV_VAR,ALL,ALL,ALL,VALUE,-
Live,MOBILE_APP,https://github.com/fourdotzero/wp-20-wallet-application,Github Repo ID,-,n/a,wp-20-walet,WALLET_PROVIDER,ALL,URL,-
Planned,NETWORK_FEE_DLT_ID_PBK,As 'CORE_OP_DLT_ID_PBK',TBD,-,-,-,-,-,-,-
Planned,NETWORK_FEE_DLT_ID_PK,As 'CORE_OP_DLT_ID_PK',TBD,-,-,-,-,-,-,-
Live,NETWORK_FEE_ID_PBK,0xaab1563DD2f2A082e93576BAdcD8C08b08a8b5b0,DLTPublicKey_Avalanche Network Fee Account,-,CONFIG_DATA,PAYMENT_SERVICE ,DLT_NETWORK,Avalanche,WALLET_PBK,-
Planned,NETWORK_FEE_ID_PK,See Param_Store ,DLTPrivateKey_Avalanche Network Fee Account - 0xaab1563DD2f2A082e93576BAdcD8C08b08a8b5b0,-,CONFIG_DATA,PAYMENT_SERVICE ,DLT_NETWORK,AVALANCHE,WALLET_PK,-
Live,network_id/ava_test,FA9D1E7F-C3FE-48AB-9050-D20EE25B30D8,Network id for collector service to collect from,-,ENV_VAR,PAYMENT_SERVICE,ALL,ALL,VALUE,-
Live,NOTIFICATION_TABLE_NAME,${VPC-STAGE}-655_dbt_Notification_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,NOTIFICATIONDEVICE_TABLE_NAME,${VPC-STAGE}-645_dbt_NotificationDevice_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,NOTIFICATIONS_APN_KEY_ID,See Param_Store ,Is the Key ID corresponding to NOTIFICATIONS_APN_PRIVATE_KEY ,-,ENV_VAR,PAYMENT_SERVICE,WALLET_PROVIDER,ALL,Value,-
Live,NOTIFICATIONS_APN_PRIVATE_KEY,See Param_Store ,Is the PK used to sign the authorisation token used for calling the APN service.,-,ENV_VAR,PAYMENT_SERVICE,WALLET_PROVIDER,ALL,SECRET,-
Live,NOTIFICATIONS_FIREBASE_CERT,See Param_Store ,Firebase Cloud Messaging Certificate ,-,ENV_VAR,PAYMENT_SERVICE ,WALLET_PROVIDER,ALL,SECRET,-
Planned,PNPD_OP_DLT_ID_PBK,0x49C4Bb90a264f2496De0358F665437B00a54c19d,DLTPublicKey_PNPD Wallet Provider Op Account (WP1)_Acc 2,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,PNPD,VALUE,-
Planned,PNPD_OP_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_PNPD Wallet Provider Op Account (WP1)_Acc 2 - 0x49C4Bb90a264f2496De0358F665437B00a54c19d,Currently DLT_OP_PK in SSM,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,PNPD,SECRET,-
Planned,PNPD_WD_FEE_DLT_ID_PBK,0xF03E8A2eE0Ab208ac14C3c3B88E1c3F7F0b25720,DLTPublicKey_PNPD Wallet Developer Account - Acc 4,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_DEVELOPER,PNPD,VALUE,-
Planned,PNPD_WD_FEE_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_PNPD Wallet Developer Account - Acc 4 - 0xF03E8A2eE0Ab208ac14C3c3B88E1c3F7F0b25720,-,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_DEVELOPER,PNPD,SECRET,-
Planned,PNPD_WP_FEE_DLT_ID_PBK,0x6730569F3ADE41A7Ab26169Ae2cF7F3b30797D79,DLTPublic Key_PNPD Wallet Provider Fee Account_Acc 3,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,PNPD,VALUE,-
Planned,PNPD_WP_FEE_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_PNPD Wallet Provider Fee Account_Acc 3 - 0x6730569F3ADE41A7Ab26169Ae2cF7F3b30797D79,-,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,PNPD,SECRET,-
Live,QR_CODE_SECRET,In AWS Secrets,Secret for encrypting and de-crypting QR and Payment Link codes,-,ENV_VAR,wp-20-walet,WALLET_PROVIDER,ALL,SECRET,-
Live,SDK_CERTIFICATE_ARN,arn:aws:acm:us-east-1:770440470799:certificate/xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ARN of the certificate for the BASE_SDK_URL (Global Region US-EAST-1),-,CONFIG_DATA,ALL,ALL,ALL,URL,-
Live,SMTP_API_KEY,See AWS Secrets Manager,Generated in Mailgun,Secret ${VPC}-${STAGE}-wp-0-vault,CONFIG_DATA,wp-6-ecomm,WALLET_PROVIDER,ALL,SECRET,-
Planned,SPARE_1_PBK,0x549B2475E4F2022076C885a8c7Ee62824b433773,DLT Wallet address Public Key,-,CONFIG_DATA,PAYMENT_SERVICE ,n/a,n/a,WALLET_PBK,-
Planned,SPARE_1_PK,See Param_Store ,DLTPrivateKey_DLT Wallet address Public Key - 0x549B2475E4F2022076C885a8c7Ee62824b433773,-,CONFIG_DATA,PAYMENT_SERVICE ,n/a,n/a,WALLET_PK,-
Planned,SPARE_2_PBK,0x248dd71D09B4B9a2411b53D6A64cD5194d2bc014,DLT Wallet address Public Key,-,CONFIG_DATA,PAYMENT_SERVICE ,n/a,n/a ,WALLET_PBK,-
Planned,SPARE_2_PK,See Param_Store ,DLTPrivateKey_Wallet address Public Key - 0x248dd71D09B4B9a2411b53D6A64cD5194d2bc014,-,CONFIG_DATA,PAYMENT_SERVICE ,n/a,n/a ,WALLET_PK,-
Live,STAGE,"[prod,dev,qa]","Environment Name can be [prod, dev, qa]",-,CONFIG_DATA,ALL,ALL,ALL,VALUE,-
Planned,SUSPENSE_CURRENCY_ACCOUNT,suspense-gbp-personal,Account on the CCA table for suspense transactions,-,ENV_VAR,PAYMENT_SERVICE,WALLET_PROVIDER,ALL,VALUE,-
Live,TEST_RPC_URL,https://api.avax-test.network/ext/bc/C/rpc,RPC URI of TESTNET,-,CONFIG_DATA,ALL,ALL,ALL,TABLE_COLUMN,-
Live,THIRD_PARTY_ENTITY_TABLE_NAME,${VPC-STAGE}-610_dbt_ThirdPartyEntity_${ENITITY_TYPE},DynamoDb table,-,ENV_VAR,ALL,ALL,ALL,TABLE,-
Live,TOTAL_USER_BALANCE_HISTORY_TABLE_NAME,${VPC-STAGE}-630_dbt_TotalUserBalanceHistory_wp,TBD,-,ENV_VAR,wp-4-Busin,WALLET_PROVIDER,ALL,TABLE,-
Live,TRANSACTION_TABLE_NAME,${VPC-STAGE}-660_dbt_Transaction_wp,DynamoDb table,-,ENV_VAR,wp-1-envmt,WALLET_PROVIDER,ALL,TABLE,-
Live,TREASURY_TABLE_NAME,${VPC-STAGE}-635_dbt_Treasury_core,DynamoDb table,-,ENV_VAR,core-1-envmt,CORE,ALL,TABLE,-
Live,VERIFY_CERTIFICATE_ARN,arn:aws:acm:us-east-1:770440470799:certificate/xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ARN of the certificate for the BASE_VERIFY_URL (Global Region US-EAST-1),-,CONFIG_DATA,ALL,ALL,ALL,URL,-
Live,WALLET_PROVIDER_BUSINESS_INTEL_REPO,https://github.com/fourdotzero/wp-4-business-intelligence,Github Repo ID,-,n/a,BI_SERVICE,WALLET_PROVIDER,ALL,URL,-
Live,WALLET_PROVIDER_TABLE_NAME,${VPC-STAGE}-650_dbt_WalletProvider_core,DynamoDb table,-,ENV_VAR,core-1-envmt,CORE,ALL,TABLE,-
Planned,WEST_OP_DLT_ID_PBK,0x652109D3973fDfAA7cA7d892b079B97C6a51DDE1,DLTPublicKey_West Wallet Provider Op Account (WP2) - Acc 5,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,WEST,VALUE,-
Planned,WEST_OP_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_West Wallet Provider Op Account (WP2) - Acc 5 - 0x652109D3973fDfAA7cA7d892b079B97C6a51DDE1,Currently DLT_OP_PK in SSM,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,WEST,SECRET,-
Planned,WEST_WD_FEE_DLT_ID_PBK,0x092bbF0395039DBfe2a164e739f568589F4E2901,DLTPublicKey_West Wallet Developer Account - Acc 7,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_DEVELOPER,WEST,VALUE,-
Planned,WEST_WD_FEE_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_West Wallet Developer Account - Acc 7 - 0x092bbF0395039DBfe2a164e739f568589F4E2901,FEE_DLT_ID_PK,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_DEVELOPER,WEST,SECRET,-
Planned,WEST_WP_FEE_DLT_ID_PBK,0x06EA47e8a0F5E86c6a89AC7F4B9bB34dBfc63bF0,DLTPublicKey_West Wallet Provider Fee Account - Acc 6,Wallet Table DLT_ID,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,WEST,VALUE,-
Planned,WEST_WP_FEE_DLT_ID_PK,See AWS Secrets Manager,DLTPrivateKey_West Wallet Provider Fee Account - Acc 6 - 0x06EA47e8a0F5E86c6a89AC7F4B9bB34dBfc63bF0,FEE_DLT_ID_PK,CONFIG_DATA,PAYMENT_SERVICE ,WALLET_PROVIDER,WEST,SECRET,-
Live,WP_NAME,PNPD | WEST,Unique pNp name for entity on pNp Network,-,ENV_VAR,PAYMENT_SERVICE ,WALLET_PROVIDER,ALL,Name,-